Probeset_ID,Symbol,Time,Values,LombScargle_P,LombScargle_Q,LombScargle_period,LombScargle_phase,Tissue
10411459,Tmem171,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,424.4;428.1;457.8;454.0;421.4;360.0;242.0;165.9;193.8;185.8;260.4;307.1;382.4;443.9;413.3;421.3;380.1;275.1;251.2;170.0;168.1;132.8;278.2;398.5,0.000488,0.630717,23.064,21.91,heart
10410465,BC018507,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,733.8;762.6;730.5;738.4;709.0;684.8;571.8;600.3;539.7;531.3;584.3;668.8;678.5;725.9;734.2;776.1;721.2;657.4;614.2;591.4;546.7;586.5;586.8;672.6,0.000577,0.630717,23.892,22.26,heart
10389581,Ypel2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,437.5;447.5;456.6;363.2;395.5;278.0;209.9;224.3;243.3;260.5;289.7;340.7;377.6;449.8;438.6;430.3;418.3;266.9;254.1;246.3;234.9;271.0;294.4;410.3,0.000714,0.630717,23.892,21.87,heart
10375402,Adam19,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,523.4;759.6;690.8;609.2;740.6;510.9;374.3;304.6;252.6;296.7;264.4;425.2;515.4;668.7;782.5;619.7;715.6;390.6;305.7;270.3;246.4;261.0;293.4;466.8,0.000715,0.630717,23.892,22.07,heart
10446965,Rasgrp3,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1055.3;1138.4;1036.3;1121.3;1118.8;1005.3;984.7;1004.4;854.3;849.7;870.2;917.5;974.6;1026.5;1056.7;1159.1;1081.2;1074.2;1004.7;934.9;867.5;818.0;812.7;902.9,0.000898,0.630717,24.783,23.9,heart
10556442,Tead1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1900.8;2138.5;2085.1;1978.1;1812.9;1749.0;1662.4;1716.2;1602.1;1688.0;1740.4;1752.8;1909.6;2018.1;2054.5;1889.0;1873.4;1712.3;1670.8;1648.6;1485.7;1562.2;1612.0;1732.6,0.000974,0.630717,24.783,21.7,heart
10556456,Tead1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2745.9;3135.3;2982.4;2790.8;2698.7;2637.9;2329.3;2531.3;2328.2;2470.8;2477.0;2580.2;2915.2;3028.5;3006.7;2943.4;2756.6;2546.8;2294.4;2422.5;2124.0;2197.8;2409.1;2602.5,0.00101,0.630717,24.783,21.69,heart
10367673,Plekhg1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,285.0;302.6;277.9;303.1;294.7;258.8;221.1;232.4;215.5;217.8;201.1;242.0;230.6;299.3;327.1;308.5;294.7;268.2;250.7;226.3;200.7;222.4;204.3;245.2,0.00104,0.630717,24.783,22.73,heart
10389701,Akap1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1172.6;1299.2;1242.8;1352.3;1248.0;1228.5;1057.5;1108.3;947.3;1031.9;984.8;1058.9;1130.2;1403.7;1438.9;1337.0;1280.0;1175.6;1117.8;1082.4;880.2;981.7;963.5;1083.2,0.00109,0.630717,23.892,22.37,heart
10355893,Epha4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,690.2;867.3;856.5;762.8;840.3;852.6;733.9;646.3;541.5;561.0;496.1;644.4;598.0;898.5;994.0;863.5;843.1;790.1;704.1;592.0;550.2;505.2;458.2;612.0,0.00127,0.630717,23.892,22.99,heart
10355998,Fam124b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,66.4;89.4;94.2;97.8;92.0;60.9;57.2;52.2;48.0;46.6;55.7;59.2;68.4;87.2;89.9;83.5;85.7;53.2;62.9;42.6;57.0;49.8;58.0;62.5,0.00128,0.630717,23.064,22.16,heart
10451198,Vegfa,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2618.8;2597.8;2539.6;2503.7;2505.3;2123.9;2112.8;2207.2;2008.5;2095.8;2199.8;2451.5;2510.7;2612.4;2758.7;2497.5;2609.9;1942.1;1995.4;1940.8;2004.3;2077.0;2241.4;2501.0,0.00135,0.630717,23.892,21.48,heart
10359982,Atf6,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2310.8;2671.2;2290.1;2074.7;2081.6;1748.0;1741.2;1797.9;1901.7;1934.3;1965.6;2282.1;2253.1;2480.6;2336.4;2145.0;2245.6;1886.7;1756.4;1838.2;1838.7;1988.0;2158.6;2369.8,0.00137,0.630717,23.892,21.12,heart
10525313,Atxn2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1323.3;1301.9;1318.6;1362.0;1208.9;1192.7;1103.8;1189.2;1061.5;1097.0;1186.8;1285.8;1310.0;1292.9;1313.5;1278.9;1221.4;1091.1;1060.6;1118.6;1071.3;1084.8;1143.0;1257.8,0.00139,0.630717,23.892,21.23,heart
10371959,Elk3,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,709.8;754.9;710.8;728.7;729.8;697.8;564.6;643.1;507.2;573.2;583.3;593.9;654.6;760.6;685.4;797.2;733.9;629.0;631.2;596.4;540.5;518.3;587.8;610.9,0.00172,0.630717,24.783,22.4,heart
10409278,Nfil3,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,255.8;323.3;286.0;331.1;242.7;132.1;114.3;126.1;137.1;140.0;170.5;197.4;256.8;326.7;322.9;341.3;322.7;114.2;106.7;139.2;129.1;156.2;208.6;298.8,0.00177,0.630717,23.064,21.86,heart
10552740,Nup62,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,512.4;489.8;522.1;532.0;433.6;422.4;360.7;375.6;334.3;348.4;470.2;515.3;463.7;530.7;528.7;564.3;488.9;356.6;343.7;345.6;369.5;343.7;466.0;564.0,0.00197,0.630717,23.064,21.52,heart
10388488,Fam101b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,660.9;615.6;673.8;640.2;667.1;642.1;520.7;532.4;409.4;439.3;502.8;547.1;633.3;818.7;771.6;717.6;718.9;507.4;495.1;539.9;430.0;429.9;489.3;561.6,0.00205,0.630717,23.892,22.07,heart
10384725,Rel,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,909.2;921.6;867.2;939.8;851.4;802.9;613.0;632.7;613.3;633.8;888.7;898.3;894.2;940.9;929.1;1080.4;807.7;676.7;605.1;566.0;676.8;742.4;947.4;937.4,0.00216,0.630717,22.291,21.42,heart
10565288,Fam108c,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,744.2;766.6;739.5;770.9;744.8;731.2;698.7;674.8;666.4;684.9;624.4;726.2;778.2;773.9;760.2;809.8;734.8;729.9;672.2;679.9;654.1;613.8;667.3;703.6,0.00221,0.630717,23.892,22.0,heart
10556487,,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,75.3;141.5;155.9;119.7;89.5;72.4;57.1;49.4;49.0;49.9;54.9;61.1;84.4;112.3;113.6;125.9;95.9;61.7;54.8;46.1;58.2;50.5;76.7;73.0,0.00225,0.630717,23.892,22.11,heart
10595856,Slc25a36,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,964.2;1059.5;893.1;1040.5;859.2;840.4;854.0;801.0;784.0;760.1;893.1;913.9;966.2;980.9;1032.7;1052.5;1065.5;893.0;844.4;774.5;734.7;752.1;862.3;873.7,0.00234,0.630717,25.742,21.98,heart
10466779,Pip5k1b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,786.3;760.3;663.9;770.0;800.8;699.4;679.5;637.9;563.6;594.9;583.4;687.4;684.7;835.4;821.8;808.0;745.8;707.1;640.4;574.4;578.9;566.8;545.0;618.4,0.00237,0.630717,24.783,22.13,heart
10532937,Unc119b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,280.9;313.8;307.9;306.2;292.3;269.4;240.6;262.0;208.0;218.3;250.9;310.2;272.9;355.0;357.4;299.2;329.4;253.9;235.1;231.8;217.4;216.8;270.1;295.7,0.00242,0.630717,23.064,21.89,heart
10519497,Steap4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,708.4;853.3;768.1;856.2;748.4;645.4;627.5;607.9;582.3;545.8;587.2;731.8;712.3;767.5;854.3;789.6;817.5;773.9;666.0;626.9;609.8;561.9;717.2;761.3,0.0025,0.630717,23.892,22.5,heart
10421917,Pabpc4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2510.9;2511.4;2452.4;2405.4;2327.0;2282.5;2223.7;2229.9;2176.6;2344.3;2221.1;2287.4;2391.3;2442.7;2547.9;2553.3;2452.0;2194.6;2251.8;2172.7;2221.1;2202.1;2227.9;2180.8,0.00254,0.630717,26.779,21.87,heart
10357191,Ptpn4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,480.4;535.1;478.4;493.0;475.2;436.7;358.1;376.4;355.0;351.7;340.5;444.9;426.9;464.2;542.1;491.6;510.7;568.6;411.5;413.9;397.9;369.9;349.0;431.6,0.00255,0.630717,26.779,23.71,heart
10556082,Ppfibp2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,469.1;495.2;511.6;440.4;505.0;469.9;402.8;377.0;356.4;343.2;374.4;408.8;425.7;508.6;557.4;478.1;448.7;514.8;446.6;348.1;356.4;376.0;387.6;442.5,0.00257,0.630717,23.892,22.56,heart
10357535,Pfkfb2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1940.8;2367.4;1993.2;1685.3;2039.7;1538.2;1375.6;1411.5;1303.0;1515.9;1421.0;1803.9;1836.9;2227.1;2399.6;1787.0;1911.3;1442.1;1295.9;1178.7;1464.1;1296.5;1343.5;1565.9,0.00267,0.630717,24.783,21.64,heart
10507851,Pabpc4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2265.0;2219.6;2155.9;2184.3;2075.7;2048.4;1971.6;2001.2;1973.5;2118.6;1992.1;2053.2;2125.0;2171.5;2297.1;2293.9;2197.2;2021.2;2038.5;1968.1;2004.1;1990.6;1994.4;1996.7,0.00269,0.630717,26.779,21.98,heart
10383717,Inpp5j,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,525.0;488.4;560.0;512.3;446.7;408.3;407.0;422.2;387.4;411.7;434.1;517.2;496.4;544.5;552.2;475.8;438.5;303.9;331.3;392.4;349.5;360.9;446.7;531.1,0.00282,0.630717,23.064,19.28,heart
10598107,Taf1a,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,693.2;715.2;648.2;684.7;628.9;585.9;544.1;590.0;586.5;556.8;575.7;662.6;644.9;699.0;675.2;750.5;688.3;668.0;654.8;625.3;647.1;632.3;511.4;577.6,0.00301,0.630717,30.458,0.47,heart
10566767,St5,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,386.9;423.3;424.7;411.6;441.5;457.7;383.0;403.1;328.6;333.8;316.3;369.1;370.9;477.1;528.6;479.8;406.3;388.4;341.8;333.9;305.8;314.3;362.7;363.3,0.00302,0.630717,22.291,22.06,heart
10589929,Cmtm6,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,587.2;640.6;581.4;603.0;611.0;557.6;457.2;506.3;447.7;477.0;486.8;557.2;573.7;590.7;625.7;698.1;628.0;529.7;485.3;505.6;472.4;464.4;565.0;619.2,0.00308,0.630717,23.064,22.17,heart
10457733,B4galt6,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,438.9;517.1;464.4;478.0;472.5;439.7;403.5;398.1;363.8;402.7;385.0;431.8;393.1;460.4;538.1;501.6;461.6;494.4;406.8;394.8;365.0;383.9;376.5;439.8,0.0031,0.630717,24.783,22.56,heart
10410460,Ube2ql1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,460.4;474.9;486.0;449.4;456.5;413.3;367.4;387.5;364.3;360.4;353.1;407.8;437.5;440.5;409.0;487.7;463.0;382.6;397.7;369.5;332.9;363.7;392.7;451.2,0.0033,0.630717,23.892,22.13,heart
10396278,Daam1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1128.6;1210.4;1190.0;1123.5;1116.4;1057.5;929.2;968.5;921.9;1054.4;1058.4;1215.6;1152.5;1079.7;1221.5;1108.4;1167.5;950.2;943.2;981.3;954.9;974.5;1062.7;1207.2,0.00338,0.630717,23.064,21.11,heart
10596675,BY080835,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,396.3;364.2;336.4;357.1;354.2;315.7;305.1;295.4;295.7;323.5;321.3;320.4;375.2;381.7;398.4;366.6;349.2;312.3;294.9;315.4;302.5;300.4;333.4;386.3,0.00343,0.630717,23.892,21.73,heart
10509777,Iffo2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,117.2;121.3;113.0;118.6;119.2;115.1;114.9;94.5;95.6;106.2;108.1;117.4;122.3;119.5;128.0;122.8;113.5;108.2;101.0;103.9;93.2;106.2;108.3;110.4,0.00346,0.630717,23.064,21.74,heart
10410641,Lrrc14b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1172.2;1035.9;1065.5;1061.8;1082.0;968.0;858.2;942.4;927.0;1060.7;1098.2;1238.4;1208.3;1369.2;1213.9;1207.7;1036.8;940.3;869.8;945.0;927.8;922.7;1006.4;1196.6,0.00352,0.630717,25.742,19.93,heart
10478754,Arfgef2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,744.4;772.4;682.3;731.7;670.0;663.5;596.6;674.0;601.8;648.7;638.6;723.7;724.3;789.4;828.6;744.3;688.0;642.5;652.7;635.5;614.4;647.1;649.8;710.9,0.00364,0.636174,24.783,21.71,heart
10358670,Hmcn1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,545.9;663.0;558.3;537.0;538.4;548.7;447.6;436.8;428.1;463.2;444.6;532.0;534.5;568.9;630.3;571.9;555.6;566.0;501.3;466.9;506.0;449.8;400.6;520.1,0.00365,0.636174,25.742,22.6,heart
10471018,Fam73b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,510.0;460.3;509.4;532.3;452.9;455.4;430.9;401.5;409.0;384.2;460.3;471.6;461.9;552.7;607.2;490.6;444.4;382.8;380.1;375.1;387.0;396.7;490.5;513.2,0.00375,0.636975,22.291,21.32,heart
10426098,Creld2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,405.9;447.0;429.4;498.7;492.5;414.9;381.8;389.3;338.9;355.4;327.9;399.8;378.5;499.4;548.3;570.2;538.2;399.6;394.8;377.9;354.9;368.4;387.1;395.2,0.00378,0.636975,23.064,22.76,heart
10424221,Wdr67,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,214.1;206.8;224.3;218.7;211.3;193.9;189.2;188.4;169.9;200.5;186.4;208.9;218.8;205.6;225.4;234.0;218.5;206.5;208.3;199.8;178.9;189.5;167.0;194.3,0.00389,0.640316,26.779,22.49,heart
10369295,Anapc16,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1069.4;1100.0;987.1;953.5;995.8;920.2;865.8;891.0;864.0;945.0;987.4;977.5;1043.3;1098.1;1143.8;1091.4;903.9;884.6;899.7;913.0;899.6;994.9;1024.9;1049.2,0.00409,0.640316,23.892,21.17,heart
10541301,Tuba8,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,3029.9;3115.6;3266.4;2968.2;2856.4;3001.1;2453.9;2328.6;2209.0;2722.2;2659.9;2864.5;3075.9;3065.2;3523.7;2756.2;2800.7;2077.8;2063.1;2080.3;2392.3;2093.5;2562.2;2769.6,0.0041,0.640316,23.064,20.67,heart
10498273,Tm4sf1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1835.6;1984.2;1836.8;1956.0;1935.2;1951.4;1731.8;1648.0;1591.9;1703.9;1661.5;1786.9;1746.1;1908.7;2019.5;1961.7;1931.9;1922.6;1891.7;1667.3;1699.0;1509.8;1810.4;1816.7,0.00414,0.640316,23.892,22.8,heart
10533945,Ubc,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,12873.1;12254.9;12875.8;12232.0;13041.9;12205.7;11161.7;10801.0;11209.0;11212.1;11985.2;12324.8;12747.0;14364.0;13779.8;12193.9;12427.7;11601.9;11088.5;9595.0;11382.0;10791.2;11676.1;12652.8,0.00425,0.641816,23.064,21.41,heart
