Probeset_ID,Symbol,Time,Values,LombScargle_P,LombScargle_Q,LombScargle_period,LombScargle_phase,Tissue
10354389,Slc39a10,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,251.1;251.7;200.9;232.8;196.4;181.9;171.5;198.1;171.4;197.0;221.1;236.3;217.2;249.5;271.4;262.7;235.9;192.7;188.7;185.6;179.9;197.4;220.5;218.1,0.00457,0.64523,25.742,21.66,heart
10368935,Qrsl1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,412.5;418.5;357.9;379.5;352.7;351.2;332.2;348.3;294.0;332.2;323.1;351.0;381.8;428.3;430.4;427.1;393.1;336.9;313.5;323.4;334.4;335.4;297.2;363.7,0.00467,0.64523,25.742,21.99,heart
10394593,Fam49a,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,283.0;290.9;263.1;276.4;298.9;290.5;244.2;229.6;215.2;236.7;221.1;280.8;257.5;292.6;331.0;309.8;320.2;281.2;242.8;257.6;233.6;239.0;218.5;250.0,0.00479,0.64523,24.783,22.72,heart
10356084,Irs1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,365.8;333.2;376.7;359.9;340.8;447.5;331.2;292.2;247.7;254.5;267.9;293.6;319.5;453.3;499.9;397.4;425.5;318.9;311.7;258.0;222.1;249.9;292.0;330.9,0.00486,0.64523,22.291,22.2,heart
10343572,,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,6157.3;6451.3;5749.3;5642.3;5768.1;5665.0;5106.7;5157.9;5081.3;5508.2;5497.5;5774.1;6976.9;6458.9;6238.0;6328.6;6051.5;5981.8;5716.3;5647.0;5722.3;5364.7;5102.1;4765.0,0.0049,0.64523,30.458,22.23,heart
10491136,Tnik,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,500.8;490.0;467.3;432.2;459.9;430.2;371.6;387.2;349.6;393.4;432.0;469.3;448.2;416.5;473.7;462.7;451.0;416.7;386.5;370.5;384.8;414.4;445.2;452.9,0.00507,0.64523,23.892,21.76,heart
10400304,Egln3,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1810.0;1882.8;1711.9;1761.9;1480.7;1447.1;1374.7;1435.7;1192.9;1318.8;1456.9;1601.8;1812.3;1814.0;1836.4;2029.2;1973.5;1189.9;956.2;1332.6;1115.0;1242.3;1553.2;1499.8,0.00513,0.64523,24.783,21.59,heart
10496405,Gm5105,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,928.7;892.2;863.4;889.5;877.9;807.7;745.9;783.2;702.3;727.4;816.5;864.0;817.8;921.8;992.8;861.0;875.1;715.5;778.9;751.3;772.1;742.6;773.2;917.2,0.00516,0.64523,23.892,21.81,heart
10430510,Tmem184b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,910.7;838.3;915.9;881.5;795.0;753.7;735.3;834.3;727.8;691.9;780.0;818.6;846.9;933.0;895.7;951.0;855.4;699.1;713.6;755.4;700.6;702.3;748.5;855.4,0.00599,0.678282,23.892,21.68,heart
10503222,Chd7,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,143.1;135.4;119.7;125.7;120.7;110.0;77.1;107.9;90.5;96.6;111.4;118.4;117.2;129.0;146.0;123.4;124.0;101.8;93.4;105.3;94.2;102.5;123.9;140.2,0.00615,0.682849,23.892,21.81,heart
10474181,Abtb2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,449.1;402.0;389.3;358.5;389.3;321.9;334.2;353.9;302.4;293.5;364.8;415.4;401.2;492.4;501.6;373.1;379.3;331.0;310.0;296.3;316.7;318.5;359.0;437.4,0.00615,0.682849,24.783,21.39,heart
10399478,Lpin1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,2057.8;2139.5;2159.2;2073.1;2025.5;2053.8;1864.4;1898.3;1724.7;1957.9;1927.4;2056.6;2048.1;2411.6;2328.6;2022.1;2248.7;1884.9;1761.7;1684.8;1821.1;1772.7;1837.6;1908.8,0.00622,0.682849,23.892,21.58,heart
10451123,Slc29a1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,744.3;676.0;663.0;670.7;693.0;617.2;607.7;634.0;559.1;562.9;635.6;675.6;678.5;767.7;716.8;669.7;637.4;578.0;565.9;586.6;586.4;558.7;593.3;720.1,0.00625,0.682849,23.892,21.34,heart
10510260,Nppb,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,3997.2;3833.0;3238.0;4422.9;3647.7;2907.5;2605.4;3091.9;2060.1;2222.2;2826.6;3158.8;3269.1;4167.5;3955.8;4675.1;5018.6;2337.7;2510.5;2250.4;2110.8;2007.2;2783.3;3066.5,0.0065,0.684821,23.892,21.99,heart
10431300,Alg12,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,344.1;351.5;341.4;347.8;318.5;305.0;276.6;298.6;267.4;279.1;263.6;302.3;316.2;324.9;320.5;337.0;367.9;269.5;293.3;301.8;279.6;282.1;262.7;294.2,0.00664,0.690327,25.742,22.66,heart
10368970,Prdm1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,108.6;123.4;115.2;141.1;123.9;105.6;103.7;104.8;78.7;83.9;85.6;103.7;112.4;100.8;99.8;116.5;125.9;126.9;108.5;97.7;96.8;83.5;98.4;91.1,0.00678,0.692812,25.742,1.32,heart
10523579,Arhgap24,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,222.0;248.1;261.6;227.8;225.4;219.6;199.9;215.1;194.9;208.3;180.7;209.4;241.4;256.4;279.9;256.5;215.3;238.9;219.0;215.0;189.2;195.8;206.6;214.9,0.00701,0.692812,24.783,22.38,heart
10497920,Ankrd50,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,408.0;428.2;436.6;436.0;392.3;424.5;356.9;361.6;352.9;357.0;361.9;395.6;413.6;422.3;419.7;449.8;382.8;439.5;392.2;383.5;357.2;366.8;385.3;417.2,0.00715,0.692812,23.892,22.56,heart
10465638,Naa40,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,358.5;350.5;316.2;338.5;325.2;311.7;296.9;322.2;263.1;295.7;297.5;338.2;322.2;347.1;394.2;355.3;345.3;337.1;301.8;299.5;269.2;285.2;318.7;324.0,0.00818,0.70855,25.742,22.09,heart
10556962,Vwa3a,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,187.3;226.2;204.7;210.1;198.0;172.4;176.2;167.6;170.8;155.3;145.1;171.3;174.5;225.2;217.9;210.9;202.3;198.3;171.7;184.5;131.8;180.9;160.3;197.9,0.00824,0.70855,23.892,22.65,heart
10579744,Large,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1436.4;1484.5;1372.4;1406.7;1325.4;1292.2;1343.0;1390.0;1369.8;1439.8;1366.9;1446.5;1468.4;1583.6;1696.3;1540.0;1461.4;1415.7;1371.7;1283.8;1261.1;1325.7;1326.0;1390.1,0.0084,0.71112,30.458,21.5,heart
10583920,Eepd1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,320.7;398.1;338.5;307.1;386.8;364.6;292.5;310.5;246.0;277.8;255.4;334.8;295.6;340.7;374.8;354.9;370.9;321.8;339.1;279.2;280.2;261.6;257.8;288.8,0.00859,0.722047,24.783,23.07,heart
10365302,A230046K03Rik,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,718.0;711.7;650.4;702.6;664.7;593.8;608.3;599.9;595.0;603.6;658.9;689.4;663.5;661.6;708.4;822.3;709.0;748.4;667.6;737.5;675.0;693.1;651.0;630.9,0.00928,0.745633,37.29,2.67,heart
10495359,Clcc1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1196.8;1260.0;1082.1;1164.9;1175.2;1124.7;1053.6;1122.8;1018.2;1162.7;1075.4;1179.3;1227.4;1223.8;1375.0;1260.4;1263.2;1289.4;1221.7;1237.4;1217.9;1224.2;1137.8;1098.9,0.0094,0.747628,37.29,2.18,heart
10472589,Phospho2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,545.9;489.8;399.7;461.0;402.0;339.3;332.3;394.1;344.7;397.6;439.2;486.2;553.4;479.6;530.7;563.6;472.8;447.3;307.4;413.8;391.8;433.7;427.5;449.3,0.00946,0.749131,26.779,21.6,heart
10516393,Eif2c4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,259.8;257.9;228.1;249.9;253.1;232.2;210.4;238.1;226.8;228.2;221.7;239.3;239.9;251.5;253.3;262.4;266.3;264.5;250.4;227.9;218.0;213.3;194.4;227.1,0.00959,0.750127,29.124,23.42,heart
10361509,Syne1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,556.9;589.1;545.0;545.0;547.8;540.3;466.7;495.1;484.1;501.0;486.8;559.7;522.8;613.3;633.4;569.3;557.9;537.5;535.4;498.5;479.6;498.6;482.4;587.9,0.00973,0.750127,24.783,22.11,heart
10478778,Arfgef2,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,922.2;997.7;942.4;1016.3;912.0;903.5;838.3;880.5;822.7;883.1;889.0;963.7;868.7;1026.8;1047.4;961.8;918.9;835.4;842.1;843.9;771.7;793.8;859.8;1041.6,0.0099,0.750127,23.064,21.39,heart
10358533,Hmcn1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,922.1;1162.4;1167.0;1043.2;946.0;1160.1;960.2;931.9;782.5;771.7;809.9;837.5;869.0;959.4;1163.8;1095.2;916.6;1122.9;861.0;812.7;847.5;860.1;666.8;810.1,0.0101,0.750872,24.783,23.99,heart
10554938,Rab30,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,345.3;329.0;286.4;301.1;291.5;225.2;209.7;239.9;197.8;235.8;275.3;277.9;309.6;272.1;273.1;330.3;311.2;249.0;195.8;231.0;240.4;268.1;264.2;295.2,0.0101,0.750872,23.892,21.77,heart
10555205,Gdpd5,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,333.6;387.0;336.8;343.9;363.4;378.4;320.1;339.1;284.0;279.0;299.4;326.2;334.0;376.9;373.4;333.4;365.3;330.3;321.1;307.5;303.6;257.1;276.6;328.9,0.0102,0.750872,23.892,22.28,heart
10527538,Rasl11a,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,125.6;132.6;144.0;123.5;110.7;119.3;117.8;104.2;107.0;110.2;102.0;121.7;130.4;135.6;115.7;123.8;119.7;107.8;104.7;100.5;96.7;98.1;126.6;115.9,0.0104,0.760363,23.064,21.41,heart
10361023,Prox1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,962.4;1007.8;856.6;877.7;961.9;967.2;759.1;808.2;776.1;766.0;739.2;940.3;910.1;945.8;979.4;967.5;956.9;986.9;821.1;742.4;697.7;711.1;712.3;938.3,0.0106,0.763429,24.783,22.07,heart
10451363,Srf,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,890.0;867.7;899.7;919.7;844.5;780.3;838.1;828.3;753.7;802.1;826.4;913.6;888.2;1054.3;1029.2;961.7;866.5;781.6;696.5;759.0;819.1;766.7;861.6;883.1,0.0108,0.763429,23.064,21.27,heart
10471036,Dolpp1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,238.5;233.4;256.8;251.6;231.0;233.5;205.4;209.5;224.6;200.5;230.4;225.0;246.9;269.0;246.7;253.7;230.6;231.0;232.1;228.3;196.2;206.0;227.5;252.9,0.0108,0.763429,23.064,21.99,heart
10479833,Optn,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,856.9;948.2;869.0;901.4;932.7;833.5;750.6;821.8;828.4;822.0;769.2;850.6;821.6;922.6;976.1;937.8;968.2;878.4;909.2;843.1;838.2;836.9;779.2;789.6,0.0112,0.771615,27.902,1.1,heart
10502510,Lmo4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,505.9;517.1;499.5;467.9;447.4;480.6;422.4;436.6;455.4;437.7;483.2;559.4;468.5;549.0;544.9;503.4;480.7;474.2;392.3;445.4;413.8;395.9;486.8;490.0,0.0113,0.771615,25.742,20.89,heart
10342457,,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,62.6;45.7;50.4;53.9;47.1;37.6;38.5;47.5;45.6;62.9;46.5;74.8;67.9;84.9;99.6;74.7;82.2;65.5;69.0;42.1;53.5;71.2;44.5;43.9,0.0115,0.771615,37.29,22.23,heart
10427997,Ankrd33b,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,309.0;324.0;271.3;281.4;277.7;267.5;237.4;235.2;234.4;273.6;272.1;298.7;276.2;270.6;324.4;281.2;287.2;257.0;221.2;257.7;242.6;256.6;250.0;298.7,0.0115,0.771615,24.783,21.25,heart
10358595,Hmcn1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,470.7;520.7;565.7;535.4;499.2;564.0;481.8;428.4;430.3;412.8;435.2;456.7;481.7;536.7;586.8;507.6;467.4;503.9;530.7;335.6;427.0;429.5;402.7;455.8,0.0115,0.771615,23.064,22.15,heart
10394690,E2f6,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1694.1;1739.3;1512.7;1550.0;1540.3;1459.1;1257.3;1406.5;1297.6;1493.8;1402.1;1493.6;1586.2;1530.5;1536.4;1742.4;1584.2;1448.4;1325.8;1448.2;1415.2;1423.2;1326.5;1337.3,0.0116,0.771615,27.902,22.0,heart
10363486,Lrrc20,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,623.7;543.6;533.4;560.1;518.3;505.5;474.6;524.1;492.7;562.5;536.4;586.2;606.8;669.6;696.8;609.9;522.9;520.4;487.6;507.0;528.4;510.6;470.4;587.8,0.0116,0.771615,27.902,20.82,heart
10506415,Oma1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,556.2;575.8;494.0;528.5;512.0;463.4;413.9;442.6;474.1;476.4;475.8;495.3;528.4;507.0;522.9;560.0;517.1;548.3;485.2;522.0;539.8;501.8;467.5;441.3,0.0118,0.771615,33.529,2.44,heart
10441864,Mllt4,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,697.8;679.1;650.4;717.9;672.9;687.5;601.5;637.0;604.1;598.6;642.1;657.2;696.7;714.1;756.3;786.7;699.5;744.0;679.7;633.1;623.2;629.2;625.4;661.8,0.0118,0.771615,25.742,22.8,heart
10599855,Eif4e,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,1361.8;1470.1;1286.8;1273.9;1300.5;1246.6;1193.8;1263.3;1289.1;1396.9;1397.4;1424.6;1438.6;1468.8;1509.7;1458.4;1363.6;1378.1;1246.6;1308.3;1382.5;1313.5;1286.2;1278.9,0.0119,0.771615,31.92,20.48,heart
10358631,Hmcn1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,452.6;569.6;535.4;505.3;548.7;531.3;504.7;465.4;440.1;451.7;443.2;469.3;521.9;527.7;588.6;519.0;495.2;538.4;475.9;407.7;432.5;470.4;379.6;506.7,0.012,0.771615,23.064,22.08,heart
10358547,Hmcn1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,201.3;232.6;206.6;215.1;215.7;240.3;190.9;151.1;152.4;164.8;158.2;191.9;171.2;265.8;245.3;232.2;180.6;186.1;178.6;161.2;164.8;174.3;144.8;169.0,0.0121,0.771615,23.892,22.14,heart
10531133,Grsf1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,3493.5;3730.8;3210.3;3186.8;3190.1;3111.9;2904.9;3282.7;3052.9;3280.0;3293.4;3395.6;3529.8;3521.7;3419.3;3517.3;3387.4;3355.9;3202.3;3314.3;3174.4;3188.3;3159.9;3253.3,0.0121,0.771615,29.124,21.82,heart
10549341,4933424B01Rik,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,522.0;501.0;468.7;497.3;463.5;468.3;415.3;419.1;480.0;464.3;455.9;525.1;537.0;514.3;536.5;496.2;484.1;474.4;430.5;485.1;437.1;473.2;454.6;477.8,0.0122,0.771615,26.779,21.04,heart
10380823,Lasp1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,596.2;588.8;558.4;594.0;512.4;538.9;515.7;504.3;465.1;500.5;546.4;548.1;545.3;611.4;729.2;634.3;572.4;520.4;507.0;489.8;452.6;493.7;575.0;603.9,0.0122,0.771615,23.892,21.88,heart
10542791,Ppfibp1,18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50;52;54;56;58;60;62;64,694.3;802.5;704.1;622.9;692.8;607.0;621.9;623.7;569.5;594.0;604.3;616.2;634.6;669.5;749.1;709.1;687.9;670.8;647.6;640.1;629.1;583.4;607.0;656.5,0.0124,0.771615,26.779,23.43,heart
